,ID,predict_reached_on_time
527,9327,0
528,9328,1
529,9329,1
530,9330,0
531,9331,0
532,9332,1
533,9333,0
534,9334,1
535,9335,0
536,9336,0
537,9337,1
538,9338,1
539,9339,0
540,9340,0
541,9341,1
542,9342,1
543,9343,1
544,9344,1
545,9345,1
546,9346,1
547,9347,0
548,9348,0
549,9349,1
550,9350,0
551,9351,0
552,9352,0
553,9353,0
554,9354,1
555,9355,1
556,9356,0
557,9357,1
558,9358,1
559,9359,1
560,9360,1
561,9361,1
562,9362,1
563,9363,0
564,9364,1
565,9365,0
566,9366,1
567,9367,0
568,9368,0
569,9369,1
570,9370,0
571,9371,1
572,9372,0
573,9373,1
574,9374,0
575,9375,1
576,9376,1
577,9377,0
578,9378,1
579,9379,0
580,9380,0
581,9381,1
582,9382,1
583,9383,0
584,9384,0
585,9385,1
586,9386,1
587,9387,1
588,9388,1
589,9389,1
590,9390,1
591,9391,0
592,9392,0
593,9393,1
594,9394,0
595,9395,0
596,9396,0
597,9397,0
598,9398,0
599,9399,1
600,9400,1
601,9401,0
602,9402,1
603,9403,0
604,9404,1
605,9405,0
606,9406,1
607,9407,0
608,9408,1
609,9409,1
610,9410,0
611,9411,0
612,9412,1
613,9413,1
614,9414,1
615,9415,0
616,9416,0
617,9417,0
618,9418,0
619,9419,0
620,9420,1
621,9421,1
622,9422,0
623,9423,1
624,9424,0
625,9425,0
626,9426,1
627,9427,0
628,9428,1
629,9429,0
630,9430,0
631,9431,1
632,9432,0
633,9433,1
634,9434,1
635,9435,0
636,9436,0
637,9437,0
638,9438,1
639,9439,0
640,9440,0
641,9441,0
642,9442,1
643,9443,1
644,9444,0
645,9445,0
646,9446,0
647,9447,0
648,9448,0
649,9449,0
650,9450,1
651,9451,1
652,9452,0
653,9453,1
654,9454,1
655,9455,0
656,9456,0
657,9457,0
658,9458,0
659,9459,1
660,9460,0
661,9461,0
662,9462,0
663,9463,1
664,9464,0
665,9465,0
666,9466,1
667,9467,1
668,9468,1
669,9469,1
670,9470,0
671,9471,0
672,9472,1
673,9473,1
674,9474,1
675,9475,0
676,9476,0
677,9477,1
678,9478,0
679,9479,0
680,9480,1
681,9481,1
682,9482,0
683,9483,0
684,9484,0
685,9485,1
686,9486,1
687,9487,1
688,9488,0
689,9489,0
690,9490,1
691,9491,1
692,9492,0
693,9493,1
694,9494,0
695,9495,0
696,9496,0
697,9497,1
698,9498,0
699,9499,0
700,9500,1
701,9501,0
702,9502,0
703,9503,0
704,9504,0
705,9505,1
706,9506,1
707,9507,1
708,9508,1
709,9509,0
710,9510,0
711,9511,1
712,9512,0
713,9513,0
714,9514,0
715,9515,0
716,9516,0
717,9517,0
718,9518,1
719,9519,1
720,9520,0
721,9521,1
722,9522,1
723,9523,1
724,9524,0
725,9525,0
726,9526,1
727,9527,0
728,9528,1
729,9529,1
730,9530,0
731,9531,1
732,9532,1
733,9533,1
734,9534,1
735,9535,1
736,9536,1
737,9537,0
738,9538,1
739,9539,1
740,9540,1
741,9541,0
742,9542,0
743,9543,0
744,9544,0
745,9545,1
746,9546,1
747,9547,1
748,9548,1
749,9549,1
750,9550,1
751,9551,1
752,9552,1
753,9553,1
754,9554,0
755,9555,0
756,9556,0
757,9557,1
758,9558,1
759,9559,1
760,9560,0
761,9561,1
762,9562,1
763,9563,1
764,9564,0
765,9565,0
766,9566,0
767,9567,1
768,9568,1
769,9569,1
770,9570,1
771,9571,0
772,9572,1
773,9573,0
774,9574,0
775,9575,1
776,9576,0
777,9577,1
778,9578,0
779,9579,1
780,9580,1
781,9581,1
782,9582,1
783,9583,0
784,9584,1
785,9585,0
786,9586,0
787,9587,1
788,9588,0
789,9589,1
790,9590,1
791,9591,0
792,9592,1
793,9593,0
794,9594,1
795,9595,1
796,9596,1
797,9597,1
798,9598,1
799,9599,1
800,9600,1
801,9601,0
802,9602,0
803,9603,0
804,9604,1
805,9605,0
806,9606,1
807,9607,0
808,9608,1
809,9609,1
810,9610,0
811,9611,1
812,9612,0
813,9613,0
814,9614,1
815,9615,0
816,9616,1
817,9617,1
818,9618,1
819,9619,1
820,9620,1
821,9621,1
822,9622,1
823,9623,0
824,9624,1
825,9625,1
826,9626,1
827,9627,1
828,9628,0
829,9629,0
830,9630,1
831,9631,1
832,9632,1
833,9633,0
834,9634,0
835,9635,1
836,9636,1
837,9637,1
838,9638,1
839,9639,1
840,9640,1
841,9641,1
842,9642,0
843,9643,1
844,9644,1
845,9645,1
846,9646,1
847,9647,1
848,9648,1
849,9649,1
850,9650,1
851,9651,0
852,9652,1
853,9653,1
854,9654,1
855,9655,1
856,9656,1
857,9657,1
858,9658,1
859,9659,1
860,9660,1
861,9661,1
862,9662,0
863,9663,1
864,9664,0
865,9665,1
866,9666,0
867,9667,0
868,9668,1
869,9669,0
870,9670,0
871,9671,1
872,9672,1
873,9673,0
874,9674,1
875,9675,1
876,9676,1
877,9677,1
878,9678,0
879,9679,0
880,9680,1
881,9681,0
882,9682,0
883,9683,0
884,9684,1
885,9685,1
886,9686,1
887,9687,0
888,9688,1
889,9689,1
890,9690,1
891,9691,1
892,9692,0
893,9693,0
894,9694,1
895,9695,1
896,9696,1
897,9697,1
898,9698,1
899,9699,1
900,9700,0
901,9701,1
902,9702,0
903,9703,1
904,9704,1
905,9705,1
906,9706,0
907,9707,0
908,9708,1
909,9709,0
910,9710,0
911,9711,1
912,9712,0
913,9713,1
914,9714,0
915,9715,1
916,9716,0
917,9717,1
918,9718,1
919,9719,1
920,9720,0
921,9721,0
922,9722,1
923,9723,1
924,9724,0
925,9725,1
926,9726,1
927,9727,1
928,9728,0
929,9729,0
930,9730,0
931,9731,1
932,9732,1
933,9733,1
934,9734,1
935,9735,0
936,9736,0
937,9737,0
938,9738,0
939,9739,1
940,9740,1
941,9741,0
942,9742,0
943,9743,1
944,9744,1
945,9745,1
946,9746,1
947,9747,1
948,9748,0
949,9749,1
950,9750,1
951,9751,0
952,9752,1
953,9753,1
954,9754,1
955,9755,0
956,9756,0
957,9757,0
958,9758,0
959,9759,1
960,9760,0
961,9761,1
962,9762,1
963,9763,0
964,9764,1
965,9765,1
966,9766,1
967,9767,1
968,9768,1
969,9769,1
970,9770,0
971,9771,0
972,9772,0
973,9773,0
974,9774,0
975,9775,0
976,9776,1
977,9777,1
978,9778,1
979,9779,0
980,9780,1
981,9781,1
982,9782,0
983,9783,0
984,9784,1
985,9785,1
986,9786,1
987,9787,0
988,9788,1
989,9789,0
990,9790,1
991,9791,1
992,9792,1
993,9793,1
994,9794,1
995,9795,0
996,9796,0
997,9797,0
998,9798,0
999,9799,1
1000,9800,1
1001,9801,0
1002,9802,1
1003,9803,0
1004,9804,0
1005,9805,0
1006,9806,1
1007,9807,1
1008,9808,1
1009,9809,1
1010,9810,0
1011,9811,0
1012,9812,1
1013,9813,0
1014,9814,1
1015,9815,0
1016,9816,1
1017,9817,1
1018,9818,1
1019,9819,0
1020,9820,0
1021,9821,1
1022,9822,1
1023,9823,0
1024,9824,1
1025,9825,0
1026,9826,1
1027,9827,1
1028,9828,1
1029,9829,1
1030,9830,1
1031,9831,1
1032,9832,0
1033,9833,1
1034,9834,1
1035,9835,1
1036,9836,1
1037,9837,0
1038,9838,1
1039,9839,0
1040,9840,1
1041,9841,0
1042,9842,0
1043,9843,0
1044,9844,1
1045,9845,1
1046,9846,0
1047,9847,0
1048,9848,1
1049,9849,1
1050,9850,1
1051,9851,0
1052,9852,0
1053,9853,1
1054,9854,1
1055,9855,1
1056,9856,0
1057,9857,0
1058,9858,1
1059,9859,1
1060,9860,1
1061,9861,0
1062,9862,0
1063,9863,0
1064,9864,0
1065,9865,0
1066,9866,1
1067,9867,0
1068,9868,1
1069,9869,0
1070,9870,0
1071,9871,1
1072,9872,0
1073,9873,1
1074,9874,0
1075,9875,0
1076,9876,1
1077,9877,1
1078,9878,0
1079,9879,1
1080,9880,1
1081,9881,1
1082,9882,1
1083,9883,1
1084,9884,1
1085,9885,1
1086,9886,1
1087,9887,0
1088,9888,1
1089,9889,0
1090,9890,0
1091,9891,1
1092,9892,1
1093,9893,1
1094,9894,1
1095,9895,1
1096,9896,1
1097,9897,1
1098,9898,1
1099,9899,1
1100,9900,0
1101,9901,0
1102,9902,1
1103,9903,0
1104,9904,0
1105,9905,1
1106,9906,1
1107,9907,0
1108,9908,1
1109,9909,0
1110,9910,0
1111,9911,1
1112,9912,0
1113,9913,1
1114,9914,0
1115,9915,0
1116,9916,0
1117,9917,1
1118,9918,0
1119,9919,0
1120,9920,1
1121,9921,1
1122,9922,1
1123,9923,0
1124,9924,0
1125,9925,1
1126,9926,0
1127,9927,1
1128,9928,0
1129,9929,0
1130,9930,1
1131,9931,0
1132,9932,0
1133,9933,1
1134,9934,0
1135,9935,0
1136,9936,1
1137,9937,1
1138,9938,1
1139,9939,1
1140,9940,0
1141,9941,0
1142,9942,0
1143,9943,0
1144,9944,0
1145,9945,1
1146,9946,1
1147,9947,0
1148,9948,1
1149,9949,0
1150,9950,1
1151,9951,0
1152,9952,0
1153,9953,0
1154,9954,1
1155,9955,1
1156,9956,0
1157,9957,1
1158,9958,1
1159,9959,0
1160,9960,0
1161,9961,1
1162,9962,1
1163,9963,1
1164,9964,1
1165,9965,0
1166,9966,1
1167,9967,0
1168,9968,1
1169,9969,1
1170,9970,0
1171,9971,0
1172,9972,1
1173,9973,1
1174,9974,0
1175,9975,1
1176,9976,0
1177,9977,0
1178,9978,0
1179,9979,1
1180,9980,1
1181,9981,0
1182,9982,1
1183,9983,0
1184,9984,1
1185,9985,1
1186,9986,0
1187,9987,1
1188,9988,0
1189,9989,0
1190,9990,1
1191,9991,1
1192,9992,1
1193,9993,1
1194,9994,0
1195,9995,0
1196,9996,0
1197,9997,0
1198,9998,0
1199,9999,1
1200,10000,1
1201,10001,1
1202,10002,0
1203,10003,0
1204,10004,0
1205,10005,1
1206,10006,1
1207,10007,1
1208,10008,0
1209,10009,0
1210,10010,1
1211,10011,1
1212,10012,0
1213,10013,0
1214,10014,1
1215,10015,1
1216,10016,0
1217,10017,1
1218,10018,1
1219,10019,1
1220,10020,0
1221,10021,0
1222,10022,0
1223,10023,0
1224,10024,0
1225,10025,0
1226,10026,1
1227,10027,1
1228,10028,0
1229,10029,1
1230,10030,1
1231,10031,1
1232,10032,0
1233,10033,1
1234,10034,1
1235,10035,0
1236,10036,1
1237,10037,1
1238,10038,1
1239,10039,1
1240,10040,0
1241,10041,1
1242,10042,0
1243,10043,0
1244,10044,1
1245,10045,1
1246,10046,0
1247,10047,0
1248,10048,1
1249,10049,0
1250,10050,1
1251,10051,1
1252,10052,0
1253,10053,1
1254,10054,1
1255,10055,0
1256,10056,1
1257,10057,0
1258,10058,0
1259,10059,0
1260,10060,0
1261,10061,0
1262,10062,0
1263,10063,1
1264,10064,0
1265,10065,1
1266,10066,0
1267,10067,1
1268,10068,0
1269,10069,1
1270,10070,1
1271,10071,0
1272,10072,1
1273,10073,0
1274,10074,0
1275,10075,0
1276,10076,1
1277,10077,1
1278,10078,1
1279,10079,0
1280,10080,1
1281,10081,1
1282,10082,0
1283,10083,1
1284,10084,0
1285,10085,1
1286,10086,1
1287,10087,1
1288,10088,1
1289,10089,1
1290,10090,0
1291,10091,1
1292,10092,0
1293,10093,1
1294,10094,1
1295,10095,1
1296,10096,0
1297,10097,1
1298,10098,0
1299,10099,0
1300,10100,1
1301,10101,1
1302,10102,1
1303,10103,1
1304,10104,0
1305,10105,0
1306,10106,0
1307,10107,0
1308,10108,1
1309,10109,1
1310,10110,0
1311,10111,1
1312,10112,0
1313,10113,1
1314,10114,1
1315,10115,0
1316,10116,0
1317,10117,1
1318,10118,1
1319,10119,0
1320,10120,1
1321,10121,0
1322,10122,1
1323,10123,1
1324,10124,1
1325,10125,0
1326,10126,1
1327,10127,1
1328,10128,1
1329,10129,0
1330,10130,1
1331,10131,0
1332,10132,1
1333,10133,1
1334,10134,1
1335,10135,1
1336,10136,1
1337,10137,1
1338,10138,0
1339,10139,1
1340,10140,0
1341,10141,1
1342,10142,0
1343,10143,1
1344,10144,0
1345,10145,1
1346,10146,1
1347,10147,1
1348,10148,0
1349,10149,1
1350,10150,0
1351,10151,1
1352,10152,1
1353,10153,0
1354,10154,1
1355,10155,1
1356,10156,0
1357,10157,0
1358,10158,1
1359,10159,1
1360,10160,1
1361,10161,0
1362,10162,0
1363,10163,1
1364,10164,1
1365,10165,1
1366,10166,1
1367,10167,0
1368,10168,1
1369,10169,0
1370,10170,1
1371,10171,0
1372,10172,0
1373,10173,1
1374,10174,0
1375,10175,1
1376,10176,0
1377,10177,1
1378,10178,0
1379,10179,1
1380,10180,0
1381,10181,1
1382,10182,1
1383,10183,1
1384,10184,1
1385,10185,1
1386,10186,0
1387,10187,1
1388,10188,1
1389,10189,1
1390,10190,1
1391,10191,0
1392,10192,1
1393,10193,1
1394,10194,1
1395,10195,1
1396,10196,0
1397,10197,0
1398,10198,1
1399,10199,0
1400,10200,1
1401,10201,0
1402,10202,1
1403,10203,1
1404,10204,1
1405,10205,1
1406,10206,1
1407,10207,1
1408,10208,1
1409,10209,0
1410,10210,1
1411,10211,0
1412,10212,1
1413,10213,1
1414,10214,0
1415,10215,0
1416,10216,1
1417,10217,1
1418,10218,1
1419,10219,0
1420,10220,0
1421,10221,0
1422,10222,0
1423,10223,0
1424,10224,0
1425,10225,1
1426,10226,1
1427,10227,1
1428,10228,1
1429,10229,0
1430,10230,1
1431,10231,0
1432,10232,0
1433,10233,1
1434,10234,0
1435,10235,1
1436,10236,1
1437,10237,1
1438,10238,0
1439,10239,0
1440,10240,0
1441,10241,0
1442,10242,0
1443,10243,1
1444,10244,0
1445,10245,0
1446,10246,1
1447,10247,1
1448,10248,0
1449,10249,0
1450,10250,1
1451,10251,0
1452,10252,1
1453,10253,0
1454,10254,0
1455,10255,1
1456,10256,0
1457,10257,1
1458,10258,0
1459,10259,0
1460,10260,1
1461,10261,0
1462,10262,1
1463,10263,1
1464,10264,1
1465,10265,0
1466,10266,0
1467,10267,0
1468,10268,1
1469,10269,0
1470,10270,1
1471,10271,0
1472,10272,1
1473,10273,0
1474,10274,0
1475,10275,1
1476,10276,1
1477,10277,1
1478,10278,1
1479,10279,0
1480,10280,0
1481,10281,1
1482,10282,0
1483,10283,0
1484,10284,0
1485,10285,0
1486,10286,1
1487,10287,1
1488,10288,1
1489,10289,1
1490,10290,0
1491,10291,1
1492,10292,1
1493,10293,1
1494,10294,1
1495,10295,1
1496,10296,1
1497,10297,1
1498,10298,1
1499,10299,0
1500,10300,1
1501,10301,1
1502,10302,1
1503,10303,0
1504,10304,1
1505,10305,1
1506,10306,1
1507,10307,1
1508,10308,0
1509,10309,1
1510,10310,1
1511,10311,1
1512,10312,1
1513,10313,0
1514,10314,1
1515,10315,1
1516,10316,1
1517,10317,0
1518,10318,0
1519,10319,0
1520,10320,1
1521,10321,1
1522,10322,0
1523,10323,1
1524,10324,0
1525,10325,1
1526,10326,1
1527,10327,1
1528,10328,1
1529,10329,0
1530,10330,0
1531,10331,0
1532,10332,1
1533,10333,1
1534,10334,0
1535,10335,1
1536,10336,1
1537,10337,0
1538,10338,1
1539,10339,0
1540,10340,1
1541,10341,1
1542,10342,0
1543,10343,1
1544,10344,0
1545,10345,0
1546,10346,0
1547,10347,0
1548,10348,0
1549,10349,1
1550,10350,1
1551,10351,0
1552,10352,0
1553,10353,1
1554,10354,1
1555,10355,1
1556,10356,1
1557,10357,0
1558,10358,0
1559,10359,0
1560,10360,0
1561,10361,1
1562,10362,1
1563,10363,1
1564,10364,0
1565,10365,1
1566,10366,1
1567,10367,1
1568,10368,1
1569,10369,1
1570,10370,1
1571,10371,1
1572,10372,1
1573,10373,1
1574,10374,1
1575,10375,1
1576,10376,1
1577,10377,1
1578,10378,0
1579,10379,1
1580,10380,1
1581,10381,0
1582,10382,0
1583,10383,0
1584,10384,1
1585,10385,0
1586,10386,0
1587,10387,0
1588,10388,0
1589,10389,0
1590,10390,0
1591,10391,1
1592,10392,1
1593,10393,1
1594,10394,0
1595,10395,1
1596,10396,0
1597,10397,1
1598,10398,1
1599,10399,1
1600,10400,1
1601,10401,1
1602,10402,1
1603,10403,1
1604,10404,1
1605,10405,1
1606,10406,1
1607,10407,0
1608,10408,1
1609,10409,0
1610,10410,1
1611,10411,1
1612,10412,1
1613,10413,1
1614,10414,1
1615,10415,0
1616,10416,0
1617,10417,1
1618,10418,0
1619,10419,1
1620,10420,0
1621,10421,0
1622,10422,1
1623,10423,0
1624,10424,1
1625,10425,1
1626,10426,0
1627,10427,1
1628,10428,1
1629,10429,0
1630,10430,1
1631,10431,1
1632,10432,0
1633,10433,0
1634,10434,1
1635,10435,0
1636,10436,1
1637,10437,1
1638,10438,0
1639,10439,0
1640,10440,0
1641,10441,1
1642,10442,1
1643,10443,1
1644,10444,0
1645,10445,0
1646,10446,1
1647,10447,0
1648,10448,1
1649,10449,1
1650,10450,1
1651,10451,1
1652,10452,1
1653,10453,1
1654,10454,1
1655,10455,0
1656,10456,0
1657,10457,1
1658,10458,0
1659,10459,0
1660,10460,0
1661,10461,0
1662,10462,1
1663,10463,1
1664,10464,0
1665,10465,1
1666,10466,0
1667,10467,0
1668,10468,1
1669,10469,0
1670,10470,0
1671,10471,0
1672,10472,0
1673,10473,0
1674,10474,0
1675,10475,0
1676,10476,0
1677,10477,0
1678,10478,1
1679,10479,1
1680,10480,0
1681,10481,1
1682,10482,1
1683,10483,1
1684,10484,0
1685,10485,1
1686,10486,1
1687,10487,1
1688,10488,1
1689,10489,0
1690,10490,0
1691,10491,1
1692,10492,0
1693,10493,0
1694,10494,1
1695,10495,0
1696,10496,1
1697,10497,1
1698,10498,1
1699,10499,1
1700,10500,0
1701,10501,1
1702,10502,0
1703,10503,1
1704,10504,0
1705,10505,0
1706,10506,1
1707,10507,0
1708,10508,0
1709,10509,0
1710,10510,1
1711,10511,0
1712,10512,0
1713,10513,1
1714,10514,1
1715,10515,1
1716,10516,1
1717,10517,1
1718,10518,0
1719,10519,1
1720,10520,1
1721,10521,1
1722,10522,1
1723,10523,0
1724,10524,0
1725,10525,0
1726,10526,1
1727,10527,0
1728,10528,0
1729,10529,1
1730,10530,0
1731,10531,0
1732,10532,0
1733,10533,1
1734,10534,1
1735,10535,1
1736,10536,0
1737,10537,0
1738,10538,1
1739,10539,0
1740,10540,0
1741,10541,1
1742,10542,0
1743,10543,0
1744,10544,1
1745,10545,1
1746,10546,0
1747,10547,1
1748,10548,1
1749,10549,0
1750,10550,0
1751,10551,0
1752,10552,0
1753,10553,0
1754,10554,0
1755,10555,1
1756,10556,0
1757,10557,0
1758,10558,1
1759,10559,1
1760,10560,1
1761,10561,0
1762,10562,1
1763,10563,1
1764,10564,1
1765,10565,0
1766,10566,1
1767,10567,1
1768,10568,0
1769,10569,0
1770,10570,1
1771,10571,1
1772,10572,1
1773,10573,1
1774,10574,1
1775,10575,0
1776,10576,1
1777,10577,1
1778,10578,1
1779,10579,0
1780,10580,1
1781,10581,1
1782,10582,1
1783,10583,0
1784,10584,0
1785,10585,1
1786,10586,0
1787,10587,0
1788,10588,0
1789,10589,1
1790,10590,1
1791,10591,1
1792,10592,1
1793,10593,1
1794,10594,1
1795,10595,0
1796,10596,0
1797,10597,0
1798,10598,0
1799,10599,0
1800,10600,0
1801,10601,0
1802,10602,1
1803,10603,0
1804,10604,0
1805,10605,0
1806,10606,1
1807,10607,1
1808,10608,1
1809,10609,1
1810,10610,1
1811,10611,0
1812,10612,1
1813,10613,1
1814,10614,1
1815,10615,1
1816,10616,0
1817,10617,1
1818,10618,0
1819,10619,1
1820,10620,0
1821,10621,1
1822,10622,1
1823,10623,0
1824,10624,1
1825,10625,0
1826,10626,1
1827,10627,1
1828,10628,1
1829,10629,1
1830,10630,0
1831,10631,0
1832,10632,1
1833,10633,1
1834,10634,0
1835,10635,1
1836,10636,0
1837,10637,0
1838,10638,1
1839,10639,1
1840,10640,1
1841,10641,0
1842,10642,1
1843,10643,1
1844,10644,1
1845,10645,0
1846,10646,1
1847,10647,1
1848,10648,1
1849,10649,1
1850,10650,0
1851,10651,1
1852,10652,0
1853,10653,0
1854,10654,0
1855,10655,0
1856,10656,1
1857,10657,1
1858,10658,0
1859,10659,1
1860,10660,1
1861,10661,1
1862,10662,0
1863,10663,1
1864,10664,0
1865,10665,0
1866,10666,0
1867,10667,0
1868,10668,0
1869,10669,1
1870,10670,0
